datetime,Foreign oil,Foreign oil_1,Foreign oil_2,Foreign oil_3,Foreign oil_4,Foreign oil_5,Foreign oil_6,Foreign oil_7,Foreign oil_8,Foreign oil_9,Foreign oil_10,korea oil
2017-01-09,0.51879889,0.499621499,0.484292203,0.482609976,0.441269241,0.394272016,0.365127429,0.328286652,0.305240138,0.332134746,0.416855917,0.457596458
2017-01-16,0.489212718,0.51879889,0.499621499,0.484292203,0.482609976,0.441269241,0.394272016,0.365127429,0.328286652,0.305240138,0.332134746,0.481446219
2017-01-23,0.494974346,0.489212718,0.51879889,0.499621499,0.484292203,0.482609976,0.441269241,0.394272016,0.365127429,0.328286652,0.305240138,0.493942351
2017-01-30,0.50876861,0.494974346,0.489212718,0.51879889,0.499621499,0.484292203,0.482609976,0.441269241,0.394272016,0.365127429,0.328286652,0.501968438
2017-02-06,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.499621499,0.484292203,0.482609976,0.441269241,0.394272016,0.365127429,0.505010353
2017-02-13,0.503175204,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.499621499,0.484292203,0.482609976,0.441269241,0.394272016,0.505738699
2017-02-20,0.504415847,0.503175204,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.499621499,0.484292203,0.482609976,0.441269241,0.504353414
2017-02-27,0.508011607,0.504415847,0.503175204,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.499621499,0.484292203,0.482609976,0.502696784
2017-03-06,0.508095719,0.508011607,0.504415847,0.503175204,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.499621499,0.484292203,0.498845596
2017-03-13,0.442278577,0.508095719,0.508011607,0.504415847,0.503175204,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.499621499,0.491328874
2017-03-20,0.434519304,0.442278577,0.508095719,0.508011607,0.504415847,0.503175204,0.516906384,0.50876861,0.494974346,0.489212718,0.51879889,0.479989527
2017-03-27,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.504415847,0.503175204,0.516906384,0.50876861,0.494974346,0.489212718,0.458372409
2017-04-03,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.504415847,0.503175204,0.516906384,0.50876861,0.494974346,0.433860947
2017-04-10,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.504415847,0.503175204,0.516906384,0.50876861,0.420322281
2017-04-17,0.500851628,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.504415847,0.503175204,0.516906384,0.418936995
2017-04-24,0.458364875,0.500851628,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.504415847,0.503175204,0.422021755
2017-05-01,0.436853394,0.458364875,0.500851628,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.504415847,0.419327351
2017-05-08,0.368344688,0.436853394,0.458364875,0.500851628,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.508011607,0.41535239
2017-05-15,0.400832702,0.368344688,0.436853394,0.458364875,0.500851628,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.508095719,0.407797586
2017-05-22,0.444044916,0.400832702,0.368344688,0.436853394,0.458364875,0.500851628,0.472117083,0.450164017,0.418643284,0.434519304,0.442278577,0.398314807
2017-05-29,0.427012364,0.444044916,0.400832702,0.368344688,0.436853394,0.458364875,0.500851628,0.472117083,0.450164017,0.418643284,0.434519304,0.392088163
2017-06-05,0.416288166,0.427012364,0.444044916,0.400832702,0.368344688,0.436853394,0.458364875,0.500851628,0.472117083,0.450164017,0.418643284,0.385247423
2017-06-12,0.380078224,0.416288166,0.427012364,0.444044916,0.400832702,0.368344688,0.436853394,0.458364875,0.500851628,0.472117083,0.450164017,0.37086616
2017-06-19,0.345697704,0.380078224,0.416288166,0.427012364,0.444044916,0.400832702,0.368344688,0.436853394,0.458364875,0.500851628,0.472117083,0.346459429
2017-06-26,0.316490033,0.345697704,0.380078224,0.416288166,0.427012364,0.444044916,0.400832702,0.368344688,0.436853394,0.458364875,0.500851628,0.322152666
2017-07-03,0.351280596,0.316490033,0.345697704,0.380078224,0.416288166,0.427012364,0.444044916,0.400832702,0.368344688,0.436853394,0.458364875,0.297879228
2017-07-10,0.355349483,0.351280596,0.316490033,0.345697704,0.380078224,0.416288166,0.427012364,0.444044916,0.400832702,0.368344688,0.436853394,0.282622045
2017-07-17,0.364980234,0.355349483,0.351280596,0.316490033,0.345697704,0.380078224,0.416288166,0.427012364,0.444044916,0.400832702,0.368344688,0.280332276
2017-07-24,0.379952057,0.364980234,0.355349483,0.351280596,0.316490033,0.345697704,0.380078224,0.416288166,0.427012364,0.444044916,0.400832702,0.278651845
2017-07-31,0.404113046,0.379952057,0.364980234,0.355349483,0.351280596,0.316490033,0.345697704,0.380078224,0.416288166,0.427012364,0.444044916,0.279908599
2017-08-07,0.436748255,0.404113046,0.379952057,0.364980234,0.355349483,0.351280596,0.316490033,0.345697704,0.380078224,0.416288166,0.427012364,0.288577344
2017-08-14,0.428400202,0.436748255,0.404113046,0.379952057,0.364980234,0.355349483,0.351280596,0.316490033,0.345697704,0.380078224,0.416288166,0.310656225
2017-08-21,0.400264951,0.428400202,0.436748255,0.404113046,0.379952057,0.364980234,0.355349483,0.351280596,0.316490033,0.345697704,0.380078224,0.326679837
2017-08-28,0.419274119,0.400264951,0.428400202,0.436748255,0.404113046,0.379952057,0.364980234,0.355349483,0.351280596,0.316490033,0.345697704,0.339333063
2017-09-04,0.420514762,0.419274119,0.400264951,0.428400202,0.436748255,0.404113046,0.379952057,0.364980234,0.355349483,0.351280596,0.316490033,0.353071668
2017-09-11,0.460194297,0.420514762,0.419274119,0.400264951,0.428400202,0.436748255,0.404113046,0.379952057,0.364980234,0.355349483,0.351280596,0.367909932
2017-09-18,0.468899823,0.460194297,0.420514762,0.419274119,0.400264951,0.428400202,0.436748255,0.404113046,0.379952057,0.364980234,0.355349483,0.398886059
2017-09-25,0.487761797,0.468899823,0.460194297,0.420514762,0.419274119,0.400264951,0.428400202,0.436748255,0.404113046,0.379952057,0.364980234,0.423906885
2017-10-02,0.500820086,0.487761797,0.468899823,0.460194297,0.420514762,0.419274119,0.400264951,0.428400202,0.436748255,0.404113046,0.379952057,0.446737913
2017-10-09,0.503595761,0.500820086,0.487761797,0.468899823,0.460194297,0.420514762,0.419274119,0.400264951,0.428400202,0.436748255,0.404113046,0.462909099
2017-10-16,0.504037346,0.503595761,0.500820086,0.487761797,0.468899823,0.460194297,0.420514762,0.419274119,0.400264951,0.428400202,0.436748255,0.468078927
2017-10-23,0.515438641,0.504037346,0.503595761,0.500820086,0.487761797,0.468899823,0.460194297,0.420514762,0.419274119,0.400264951,0.428400202,0.473881894
2017-10-30,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.487761797,0.468899823,0.460194297,0.420514762,0.419274119,0.400264951,0.477004736
2017-11-06,0.569991168,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.487761797,0.468899823,0.460194297,0.420514762,0.419274119,0.483174255
2017-11-13,0.620817562,0.569991168,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.487761797,0.468899823,0.460194297,0.420514762,0.500902102
2017-11-20,0.59015897,0.620817562,0.569991168,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.487761797,0.468899823,0.460194297,0.525404041
2017-11-27,0.624198839,0.59015897,0.620817562,0.569991168,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.487761797,0.468899823,0.539085521
2017-12-04,0.626003028,0.624198839,0.59015897,0.620817562,0.569991168,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.487761797,0.554352224
2017-12-11,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.569991168,0.531264194,0.515438641,0.504037346,0.503595761,0.500820086,0.564963225
2017-12-18,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.569991168,0.531264194,0.515438641,0.504037346,0.503595761,0.571832528
2017-12-25,0.639616452,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.569991168,0.531264194,0.515438641,0.504037346,0.577887796
2018-01-01,0.65876861,0.639616452,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.569991168,0.531264194,0.515438641,0.582372123
2018-01-08,0.707910674,0.65876861,0.639616452,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.569991168,0.531264194,0.589227144
2018-01-15,0.729302296,0.707910674,0.65876861,0.639616452,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.569991168,0.596681979
2018-01-22,0.726942973,0.729302296,0.707910674,0.65876861,0.639616452,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620817562,0.608821079
2018-01-29,0.750839011,0.726942973,0.729302296,0.707910674,0.65876861,0.639616452,0.618479267,0.588884683,0.626003028,0.624198839,0.59015897,0.620446052
2018-02-05,0.736045925,0.750839011,0.726942973,0.729302296,0.707910674,0.65876861,0.639616452,0.618479267,0.588884683,0.626003028,0.624198839,0.632413776
2018-02-12,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.707910674,0.65876861,0.639616452,0.618479267,0.588884683,0.626003028,0.642001286
2018-02-19,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.707910674,0.65876861,0.639616452,0.618479267,0.588884683,0.64525266
2018-02-26,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.707910674,0.65876861,0.639616452,0.618479267,0.641582367
2018-03-05,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.707910674,0.65876861,0.639616452,0.638012044
2018-03-12,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.707910674,0.65876861,0.632370932
2018-03-19,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.707910674,0.623116654
2018-03-26,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.729302296,0.611220336
2018-04-02,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.726942973,0.60540785
2018-04-09,0.715322988,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.750839011,0.601966058
2018-04-16,0.771679704,0.715322988,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.736045925,0.599081236
2018-04-23,0.801665405,0.771679704,0.715322988,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.654523089,0.602123152
2018-04-30,0.801431996,0.801665405,0.771679704,0.715322988,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.661008075,0.610420584
2018-05-07,0.817493061,0.801431996,0.801665405,0.771679704,0.715322988,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.671221297,0.630285864
2018-05-14,0.874028514,0.817493061,0.801431996,0.801665405,0.771679704,0.715322988,0.745830179,0.717732778,0.656346202,0.637143578,0.671686012,0.653121652
2018-05-21,0.893184877,0.874028514,0.817493061,0.801431996,0.801665405,0.771679704,0.715322988,0.745830179,0.717732778,0.656346202,0.637143578,0.691823959
2018-05-28,0.890190512,0.893184877,0.874028514,0.817493061,0.801431996,0.801665405,0.771679704,0.715322988,0.745830179,0.717732778,0.656346202,0.738452384
2018-06-04,0.864111784,0.890190512,0.893184877,0.874028514,0.817493061,0.801431996,0.801665405,0.771679704,0.715322988,0.745830179,0.717732778,0.764387213
2018-06-11,0.837309698,0.864111784,0.890190512,0.893184877,0.874028514,0.817493061,0.801431996,0.801665405,0.771679704,0.715322988,0.745830179,0.771170828
2018-06-18,0.842776937,0.837309698,0.864111784,0.890190512,0.893184877,0.874028514,0.817493061,0.801431996,0.801665405,0.771679704,0.715322988,0.770342513
2018-06-25,0.821990916,0.842776937,0.837309698,0.864111784,0.890190512,0.893184877,0.874028514,0.817493061,0.801431996,0.801665405,0.771679704,0.766757908
2018-07-02,0.886724073,0.821990916,0.842776937,0.837309698,0.864111784,0.890190512,0.893184877,0.874028514,0.817493061,0.801431996,0.801665405,0.764258682
2018-07-09,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.864111784,0.890190512,0.893184877,0.874028514,0.817493061,0.801431996,0.767700473
2018-07-16,0.864782572,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.864111784,0.890190512,0.893184877,0.874028514,0.817493061,0.772960751
2018-07-23,0.82833081,0.864782572,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.864111784,0.890190512,0.893184877,0.874028514,0.776397781
2018-07-30,0.839477668,0.82833081,0.864782572,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.864111784,0.890190512,0.893184877,0.778382881
2018-08-06,0.829687106,0.839477668,0.82833081,0.864782572,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.864111784,0.890190512,0.785404516
2018-08-13,0.800220792,0.829687106,0.839477668,0.82833081,0.864782572,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.864111784,0.792435674
2018-08-20,0.776728489,0.800220792,0.829687106,0.839477668,0.82833081,0.864782572,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.796391593
2018-08-27,0.82599672,0.776728489,0.800220792,0.829687106,0.839477668,0.82833081,0.864782572,0.889026621,0.886724073,0.821990916,0.842776937,0.798886058
2018-09-03,0.866521575,0.82599672,0.776728489,0.800220792,0.829687106,0.839477668,0.82833081,0.864782572,0.889026621,0.886724073,0.821990916,0.803432271
2018-09-10,0.872747918,0.866521575,0.82599672,0.776728489,0.800220792,0.829687106,0.839477668,0.82833081,0.864782572,0.889026621,0.886724073,0.815814153
2018-09-17,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.800220792,0.829687106,0.839477668,0.82833081,0.864782572,0.889026621,0.842339277
2018-09-24,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.800220792,0.829687106,0.839477668,0.82833081,0.864782572,0.875338586
2018-10-01,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.800220792,0.829687106,0.839477668,0.82833081,0.896512983
2018-10-08,1,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.800220792,0.829687106,0.839477668,0.934177516
2018-10-15,0.977390866,1,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.800220792,0.829687106,0.97119463
2018-10-22,0.931592228,0.977390866,1,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.800220792,0.994663557
2018-10-29,0.885888216,0.931592228,0.977390866,1,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.998986028
2018-11-05,0.824451173,0.885888216,0.931592228,0.977390866,1,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,1
