,Foreign oil,korea oil,Foreign oil_1,Foreign oil_2,Foreign oil_3,Foreign oil_4,Foreign oil_5,Foreign oil_6,Foreign oil_7,Foreign oil_8,Foreign oil_9,Foreign oil_10,korea oil_1,korea oil_2,korea oil_3,korea oil_4,korea oil_5,korea oil_6,korea oil_7,korea oil_8,korea oil_9,korea oil_10
Foreign oil,1.0,0.8989409925856328,0.9872019535077852,0.9698488119126083,0.9531907773712647,0.9347550907626021,0.9162673938473989,0.8971395631757233,0.8762903868455524,0.8546055766317321,0.83086895282881,0.8077045230165422,0.8727947658503962,0.8457904260690559,0.8182575288591648,0.7893671464436214,0.758209379238407,0.7245071889068425,0.6906450884632617,0.657663978721186,0.6246394102965973,0.5912454737585741
korea oil,0.8989409925856328,1.0,0.9229100368409929,0.9403765086327285,0.9509352914311701,0.955392020356463,0.9547720768923519,0.9502005378578497,0.9408206016186893,0.9293786975626295,0.9165624511862175,0.9034410751046684,0.9965937742152399,0.9869273749559528,0.9716673765603983,0.9515371279451884,0.9267750651242842,0.8985196270617729,0.8699265430912084,0.8420152504507424,0.8144637192618179,0.7844920211774901
Foreign oil_1,0.9872019535077852,0.9229100368409929,1.0,0.9871238080745164,0.9700231226654333,0.9537616119770155,0.9356626820707347,0.9163517447951282,0.895157595288023,0.8741312419052547,0.8521962170144631,0.8284868736462364,0.8990070928062512,0.8725261025908918,0.8449399665858264,0.8162612831206723,0.7854857907066229,0.7525730804266784,0.7190529344600114,0.6856944638408283,0.6526372701627337,0.6177995865047886
Foreign oil_2,0.9698488119126083,0.9403765086327285,0.9871238080745164,1.0,0.9870189308518993,0.9699883687555475,0.9536853871685241,0.934928475984491,0.912950140402226,0.8916251729033366,0.8704229154595234,0.8487474149295325,0.9221256833194172,0.8976663373603699,0.8701873432698481,0.8411387669390169,0.8101868450256429,0.7774109817461327,0.7449481576602827,0.7125151164778177,0.6800502900238559,0.6459029968615548
Foreign oil_3,0.9531907773712647,0.9509352914311701,0.9700231226654333,0.9870189308518993,1.0,0.9868534497644188,0.9695970479249677,0.952738127912968,0.9317623462893716,0.9095934887954928,0.8880645336201587,0.867040494898816,0.9392123668499617,0.9204835650065487,0.8950425768352849,0.8661327885649382,0.834901517573607,0.8020274863835972,0.7696645253691158,0.7382954215376445,0.7066213464932315,0.672808653515079
Foreign oil_4,0.9347550907626021,0.955392020356463,0.9537616119770155,0.9699883687555475,0.9868534497644188,1.0,0.98646829490413,0.9687184652943889,0.9496902902123519,0.9285323029910558,0.9061421546465447,0.8848031118586778,0.9495362502668814,0.937382341927035,0.9176475867966215,0.8907161755020729,0.8595110635872472,0.8262796036015271,0.7938808588881765,0.7628221047723128,0.7325255337023351,0.6996433923119818
Foreign oil_5,0.9162673938473989,0.9547720768923519,0.9356626820707347,0.9536853871685241,0.9695970479249677,0.98646829490413,1.0,0.9860827183951659,0.9668896860793197,0.9476525852609816,0.926238311294302,0.9038159438546612,0.9539600458054559,0.9479041610822629,0.9351018925424881,0.9142238578217088,0.8853168815717853,0.8522865386793192,0.8193622163829033,0.7880009677643901,0.7574247746164068,0.7253136689597276
Foreign oil_6,0.8971395631757233,0.9502005378578497,0.9163517447951282,0.934928475984491,0.952738127912968,0.9687184652943889,0.9860827183951659,1.0,0.9843198087411684,0.9649457710507332,0.9455162764470231,0.9241890198889723,0.9534310553772501,0.9525766307732794,0.9460343345762238,0.9322179701778256,0.9093512719613163,0.878503006350733,0.8458519097556966,0.8140281411952857,0.7833139186681803,0.7510502265381787
Foreign oil_7,0.8762903868455524,0.9408206016186893,0.895157595288023,0.912950140402226,0.9317623462893716,0.9496902902123519,0.9668896860793197,0.9843198087411684,1.0,0.9840018467993693,0.9642379798760632,0.9441582014013826,0.9475345922108132,0.951445216769527,0.9514382722211455,0.9450715962469602,0.9308542480758484,0.9071271489003295,0.875948783403741,0.8427256945089975,0.8082745972773842,0.7729932028123472
Foreign oil_8,0.8546055766317321,0.9293786975626295,0.8741312419052547,0.8916251729033366,0.9095934887954928,0.9285323029910558,0.9476525852609816,0.9649457710507332,0.9840018467993693,1.0,0.9836873997799378,0.9633460084293126,0.9382230964303011,0.9456642947480199,0.9504630352366464,0.9507101854718997,0.9439592532971014,0.9289111568916968,0.9050594690439703,0.8734576007692424,0.8378105971341322,0.7988793494237139
Foreign oil_9,0.83086895282881,0.9165624511862175,0.8521962170144631,0.8704229154595234,0.8880645336201587,0.9061421546465447,0.926238311294302,0.9455162764470231,0.9642379798760632,0.9836873997799378,1.0,0.98324880648061,0.9267990255748203,0.9363901977002537,0.9447422688462258,0.9498427283418641,0.9497307312855842,0.9421805909805506,0.9272286839663223,0.9031904240003892,0.8693825759169773,0.829346844093844
Foreign oil_10,0.8077045230165422,0.9034410751046684,0.8284868736462364,0.8487474149295325,0.867040494898816,0.8848031118586778,0.9038159438546612,0.9241890198889723,0.9441582014013826,0.9633460084293126,0.98324880648061,1.0,0.9142973643472563,0.9251693631378057,0.9354336127156792,0.9439102537326061,0.9483649852587603,0.9472927032947498,0.9401993197945157,0.9256643095028915,0.9004024998358691,0.8629100919067626
korea oil_1,0.8727947658503962,0.9965937742152399,0.8990070928062512,0.9221256833194172,0.9392123668499617,0.9495362502668814,0.9539600458054559,0.9534310553772501,0.9475345922108132,0.9382230964303011,0.9267990255748203,0.9142973643472563,1.0,0.9964457190416823,0.9861085155079199,0.9696724445127876,0.9474344682629248,0.9207081671806132,0.8929991561803382,0.8657294936204075,0.8386987862144584,0.8095076297967101
korea oil_2,0.8457904260690559,0.9869273749559528,0.8725261025908918,0.8976663373603699,0.9204835650065487,0.937382341927035,0.9479041610822629,0.9525766307732794,0.951445216769527,0.9456642947480199,0.9363901977002537,0.9251693631378057,0.9964457190416823,1.0,0.9961449538609761,0.9849535522201829,0.9667451688684827,0.9427485584643903,0.9164802181355172,0.8898665505093507,0.8629616143938339,0.8337605566152577
korea oil_3,0.8182575288591648,0.9716673765603983,0.8449399665858264,0.8701873432698481,0.8950425768352849,0.9176475867966215,0.9351018925424881,0.9460343345762238,0.9514382722211455,0.9504630352366464,0.9447422688462258,0.9354336127156792,0.9861085155079199,0.9961449538609761,1.0,0.9958578159602662,0.9835574086581673,0.9640350152185845,0.9403078113951989,0.9146446066821101,0.8873289235909639,0.8572243552515103
korea oil_4,0.7893671464436214,0.9515371279451884,0.8162612831206723,0.8411387669390169,0.8661327885649382,0.8907161755020729,0.9142238578217088,0.9322179701778256,0.9450715962469602,0.9507101854718997,0.9498427283418641,0.9439102537326061,0.9696724445127876,0.9849535522201829,0.9958578159602662,1.0,0.9954141214997835,0.9822509401023465,0.9628697725246154,0.9392901639947067,0.911907868337789,0.8804184164775115
korea oil_5,0.758209379238407,0.9267750651242842,0.7854857907066229,0.8101868450256429,0.834901517573607,0.8595110635872472,0.8853168815717853,0.9093512719613163,0.9308542480758484,0.9439592532971014,0.9497307312855842,0.9483649852587603,0.9474344682629248,0.9667451688684827,0.9835574086581673,0.9954141214997835,1.0,0.9951767107052802,0.9819381799966941,0.9620275598364199,0.935257477761995,0.9023394888617672
korea oil_6,0.7245071889068425,0.8985196270617729,0.7525730804266784,0.7774109817461327,0.8020274863835972,0.8262796036015271,0.8522865386793192,0.878503006350733,0.9071271489003295,0.9289111568916968,0.9421805909805506,0.9472927032947498,0.9207081671806132,0.9427485584643903,0.9640350152185845,0.9822509401023465,0.9951767107052802,1.0,0.9949934479758722,0.9807774727527848,0.9566687375140217,0.9234188206127684
korea oil_7,0.6906450884632617,0.8699265430912084,0.7190529344600114,0.7449481576602827,0.7696645253691158,0.7938808588881765,0.8193622163829033,0.8458519097556966,0.875948783403741,0.9050594690439703,0.9272286839663223,0.9401993197945157,0.8929991561803382,0.9164802181355172,0.9403078113951989,0.9628697725246154,0.9819381799966941,0.9949934479758722,1.0,0.9945335656140942,0.9769719761915708,0.9470606890503058
korea oil_8,0.657663978721186,0.8420152504507424,0.6856944638408283,0.7125151164778177,0.7382954215376445,0.7628221047723128,0.7880009677643901,0.8140281411952857,0.8427256945089975,0.8734576007692424,0.9031904240003892,0.9256643095028915,0.8657294936204075,0.8898665505093507,0.9146446066821101,0.9392901639947067,0.9620275598364199,0.9807774727527848,0.9945335656140942,1.0,0.9928775857252495,0.9709784067589192
korea oil_9,0.6246394102965973,0.8144637192618179,0.6526372701627337,0.6800502900238559,0.7066213464932315,0.7325255337023351,0.7574247746164068,0.7833139186681803,0.8082745972773842,0.8378105971341322,0.8693825759169773,0.9004024998358691,0.8386987862144584,0.8629616143938339,0.8873289235909639,0.911907868337789,0.935257477761995,0.9566687375140217,0.9769719761915708,0.9928775857252495,1.0,0.9915023563567152
korea oil_10,0.5912454737585741,0.7844920211774901,0.6177995865047886,0.6459029968615548,0.672808653515079,0.6996433923119818,0.7253136689597276,0.7510502265381787,0.7729932028123472,0.7988793494237139,0.829346844093844,0.8629100919067626,0.8095076297967101,0.8337605566152577,0.8572243552515103,0.8804184164775115,0.9023394888617672,0.9234188206127684,0.9470606890503058,0.9709784067589192,0.9915023563567152,1.0
